Energy_GeV,g1,g2,g3
297485.2030284082,1.2970824101050475 - 0.0j,0.16213530126313094 - 0.0j,0.02161804016841746 - 0.0j
307269.52357755136,1.2974707397454677 - 0.0j,0.16218384246818346 - 0.0j,0.021624512329091128 - 0.0j
317375.65148932504,1.2978590693858878 - 0.0j,0.16223238367323597 - 0.0j,0.021630984489764797 - 0.0j
327814.17104274343,1.298247399026308 - 0.0j,0.1622809248782885 - 0.0j,0.021637456650438466 - 0.0j
338596.014634902,1.298635728666728 - 0.0j,0.162329466083341 - 0.0j,0.021643928811112136 - 0.0j
349732.47423062136,1.2990240583071484 - 0.0j,0.16237800728839355 - 0.0j,0.021650400971785805 - 0.0j
361235.21318866743,1.2994123879475685 - 0.0j,0.16242654849344607 - 0.0j,0.021656873132459478 - 0.0j
373116.27847694146,1.2998007175879887 - 0.0j,0.16247508969849858 - 0.0j,0.021663345293133147 - 0.0j
385388.1132894216,1.3001890472284088 - 0.0j,0.1625236309035511 - 0.0j,0.021669817453806816 - 0.0j
398063.57007808366,1.300577376868829 - 0.0j,0.1625721721086036 - 0.0j,0.021676289614480485 - 0.0j
411155.92401344335,1.3009657065092493 - 0.0j,0.16262071331365616 - 0.0j,0.021682761775154154 - 0.0j
424678.88688781025,1.3013540361496696 - 0.0j,0.1626692545187087 - 0.0j,0.021689233935827827 - 0.0j
438646.6214758288,1.3017423657900897 - 0.0j,0.16271779572376122 - 0.0j,0.021695706096501496 - 0.0j
453073.7563673348,1.3021306954305099 - 0.0j,0.16276633692881373 - 0.0j,0.021702178257175166 - 0.0j
467975.4012880707,1.3025190250709302 - 0.0j,0.16281487813386628 - 0.0j,0.021708650417848835 - 0.0j
483367.16292429273,1.3029073547113503 - 0.0j,0.1628634193389188 - 0.0j,0.021715122578522508 - 0.0j
499265.16126785916,1.3032956843517705 - 0.0j,0.1629119605439713 - 0.0j,0.021721594739196177 - 0.0j
515686.04649890563,1.3036840139921906 - 0.0j,0.16296050174902382 - 0.0j,0.021728066899869846 - 0.0j
532647.016423799,1.3040723436326107 - 0.0j,0.16300904295407634 - 0.0j,0.021734539060543515 - 0.0j
550165.834486617,1.304460673273031 - 0.0j,0.16305758415912888 - 0.0j,0.021741011221217185 - 0.0j
568260.8483730381,1.3048490029134512 - 0.0j,0.1631061253641814 - 0.0j,0.021747483381890854 - 0.0j
586951.0092261093,1.3052373325538713 - 0.0j,0.1631546665692339 - 0.0j,0.021753955542564523 - 0.0j
606255.8914940279,1.3056256621942914 - 0.0j,0.16320320777428643 - 0.0j,0.021760427703238192 - 0.0j
626195.7134307098,1.3060139918347116 - 0.0j,0.16325174897933895 - 0.0j,0.02176689986391186 - 0.0j
646791.3582706313,1.306402321475132 - 0.0j,0.1633002901843915 - 0.0j,0.02177337202458553 - 0.0j
668064.3961001169,1.306790651115552 - 0.0j,0.163348831389444 - 0.0j,0.0217798441852592 - 0.0j
690037.1064479625,1.3071789807559724 - 0.0j,0.16339737259449655 - 0.0j,0.021786316345932876 - 0.0j
712732.5016190807,1.3075673103963925 - 0.0j,0.16344591379954906 - 0.0j,0.021792788506606545 - 0.0j
736174.3507955836,1.3079556400368129 - 0.0j,0.1634944550046016 - 0.0j,0.021799260667280215 - 0.0j
760387.2049305622,1.308343969677233 - 0.0j,0.16354299620965412 - 0.0j,0.021805732827953884 - 0.0j
785396.422460609,1.3087322993176531 - 0.0j,0.16359153741470664 - 0.0j,0.021812204988627553 - 0.0j
811228.1958640444,1.3091206289580732 - 0.0j,0.16364007861975916 - 0.0j,0.021818677149301222 - 0.0j
837909.579092636,1.3095089585984934 - 0.0j,0.16368861982481167 - 0.0j,0.02182514930997489 - 0.0j
865468.5159055606,1.3098972882389137 - 0.0j,0.16373716102986421 - 0.0j,0.02183162147064856 - 0.0j
893933.8691352556,1.3102856178793338 - 0.0j,0.16378570223491673 - 0.0j,0.02183809363132223 - 0.0j
923335.4509158455,1.310673947519754 - 0.0j,0.16383424343996925 - 0.0j,0.0218445657919959 - 0.0j
953704.0539057727,1.311062277160174 - 0.0j,0.16388278464502176 - 0.0j,0.02185103795266957 - 0.0j
985071.4835373576,1.3114506068005942 - 0.0j,0.16393132585007428 - 0.0j,0.02185751011334324 - 0.0j
1017470.5913270283,1.3118389364410146 - 0.0j,0.16397986705512682 - 0.0j,0.02186398227401691 - 0.0j
1050935.3092811485,1.312227266081435 - 0.0j,0.16402840826017936 - 0.0j,0.021870454434690583 - 0.0j
1085500.685433444,1.312615595721855 - 0.0j,0.16407694946523188 - 0.0j,0.021876926595364252 - 0.0j
1121202.9205512733,1.3130039253622752 - 0.0j,0.1641254906702844 - 0.0j,0.02188339875603792 - 0.0j
1158079.406049147,1.3133922550026955 - 0.0j,0.16417403187533694 - 0.0j,0.02188987091671159 - 0.0j
1196168.7631492515,1.3137805846431156 - 0.0j,0.16422257308038946 - 0.0j,0.02189634307738526 - 0.0j
1235510.8833299514,1.3141689142835358 - 0.0j,0.16427111428544197 - 0.0j,0.02190281523805893 - 0.0j
1276146.9701046634,1.314557243923956 - 0.0j,0.1643196554904945 - 0.0j,0.0219092873987326 - 0.0j
1318119.5821748155,1.314945573564376 - 0.0j,0.164368196695547 - 0.0j,0.02191575955940627 - 0.0j
1361472.6780021377,1.3153339032047964 - 0.0j,0.16441673790059955 - 0.0j,0.02192223172007994 - 0.0j
1406251.661846925,1.3157222328452165 - 0.0j,0.16446527910565206 - 0.0j,0.02192870388075361 - 0.0j
1452503.43132052,1.3161105624856366 - 0.0j,0.16451382031070458 - 0.0j,0.02193517604142728 - 0.0j
1500276.426501773,1.3164988921260568 - 0.0j,0.1645623615157571 - 0.0j,0.021941648202100948 - 0.0j
1549620.6806689748,1.3168872217664769 - 0.0j,0.1646109027208096 - 0.0j,0.021948120362774617 - 0.0j
1600587.872700367,1.3172755514068972 - 0.0j,0.16465944392586215 - 0.0j,0.021954592523448287 - 0.0j
1653231.3811980851,1.3176638810473174 - 0.0j,0.16470798513091467 - 0.0j,0.021961064684121956 - 0.0j
1707606.340392274,1.3180522106877377 - 0.0j,0.1647565263359672 - 0.0j,0.02196753684479563 - 0.0j
1763769.6978838756,1.3184405403281578 - 0.0j,0.16480506754101973 - 0.0j,0.0219740090054693 - 0.0j
1821780.2742866057,1.3188288699685782 - 0.0j,0.16485360874607227 - 0.0j,0.02198048116614297 - 0.0j
1881698.8248305258,1.3192171996089983 - 0.0j,0.1649021499511248 - 0.0j,0.02198695332681664 - 0.0j
1943588.1029917982,1.3196055292494184 - 0.0j,0.1649506911561773 - 0.0j,0.02199342548749031 - 0.0j
2007512.9262152093,1.3199938588898386 - 0.0j,0.16499923236122982 - 0.0j,0.021999897648163978 - 0.0j
2073540.243798337,1.3203821885302587 - 0.0j,0.16504777356628234 - 0.0j,0.022006369808837647 - 0.0j
2141739.207008396,1.320770518170679 - 0.0j,0.16509631477133488 - 0.0j,0.022012841969511317 - 0.0j
2212181.241505273,1.3211588478110992 - 0.0j,0.1651448559763874 - 0.0j,0.022019314130184986 - 0.0j
2284940.122146542,1.3215471774515193 - 0.0j,0.1651933971814399 - 0.0j,0.022025786290858655 - 0.0j
2360092.0502528455,1.3219355070919394 - 0.0j,0.16524193838649243 - 0.0j,0.022032258451532324 - 0.0j
2437715.733414502,1.3223238367323595 - 0.0j,0.16529047959154494 - 0.0j,0.022038730612205994 - 0.0j
2517892.4679230005,1.3227121663727799 - 0.0j,0.16533902079659749 - 0.0j,0.022045202772879663 - 0.0j
2600706.223913678,1.3231004960132 - 0.0j,0.16538756200165 - 0.0j,0.022051674933553336 - 0.0j
2686243.7333087013,1.3234888256536204 - 0.0j,0.16543610320670254 - 0.0j,0.02205814709422701 - 0.0j
2774594.5806525587,1.3238771552940405 - 0.0j,0.16548464441175506 - 0.0j,0.022064619254900678 - 0.0j
2865851.296935102,1.3242654849344608 - 0.0j,0.1655331856168076 - 0.0j,0.022071091415574347 - 0.0j
2960109.45650048,1.324653814574881 - 0.0j,0.16558172682186012 - 0.0j,0.022077563576248016 - 0.0j
3057467.7771433545,1.325042144215301 - 0.0j,0.16563026802691264 - 0.0j,0.022084035736921685 - 0.0j
3158028.2234973535,1.3254304738557212 - 0.0j,0.16567880923196515 - 0.0j,0.022090507897595354 - 0.0j
3261896.11382394,1.3258188034961413 - 0.0j,0.16572735043701767 - 0.0j,0.022096980058269024 - 0.0j
3369180.230313626,1.3262071331365617 - 0.0j,0.1657758916420702 - 0.0j,0.022103452218942693 - 0.0j
3479992.933014931,1.3265954627769818 - 0.0j,0.16582443284712273 - 0.0j,0.022109924379616366 - 0.0j
3594450.2775105475,1.326983792417402 - 0.0j,0.16587297405217524 - 0.0j,0.022116396540290035 - 0.0j
3712672.136463844,1.327372122057822 - 0.0j,0.16592151525722776 - 0.0j,0.022122868700963704 - 0.0j
3834782.3251630967,1.3277604516982422 - 0.0j,0.16597005646228027 - 0.0j,0.022129340861637373 - 0.0j
3960908.731194798,1.3281487813386625 - 0.0j,0.16601859766733282 - 0.0j,0.022135813022311043 - 0.0j
4091183.448382013,1.3285371109790827 - 0.0j,0.16606713887238533 - 0.0j,0.022142285182984712 - 0.0j
4225742.91512798,1.328925440619503 - 0.0j,0.16611568007743788 - 0.0j,0.022148757343658385 - 0.0j
4364728.057309772,1.3293137702599231 - 0.0j,0.1661642212824904 - 0.0j,0.022155229504332054 - 0.0j
4508284.435871832,1.3297020999003435 - 0.0j,0.16621276248754294 - 0.0j,0.022161701665005723 - 0.0j
4656562.399273823,1.3300904295407636 - 0.0j,0.16626130369259545 - 0.0j,0.022168173825679396 - 0.0j
4809717.240952557,1.3304787591811837 - 0.0j,0.16630984489764797 - 0.0j,0.022174645986353065 - 0.0j
4967909.3619627785,1.3308670888216039 - 0.0j,0.16635838610270048 - 0.0j,0.022181118147026734 - 0.0j
5131304.438967301,1.331255418462024 - 0.0j,0.166406927307753 - 0.0j,0.022187590307700403 - 0.0j
5300073.597752316,1.3316437481024443 - 0.0j,0.16645546851280554 - 0.0j,0.022194062468374073 - 0.0j
5474393.592449688,1.3320320777428645 - 0.0j,0.16650400971785806 - 0.0j,0.022200534629047742 - 0.0j
5654446.990653793,1.3324204073832846 - 0.0j,0.16655255092291057 - 0.0j,0.02220700678972141 - 0.0j
5840422.364626957,1.3328087370237047 - 0.0j,0.1666010921279631 - 0.0j,0.02221347895039508 - 0.0j
6032514.488793676,1.3331970666641249 - 0.0j,0.1666496333330156 - 0.0j,0.02221995111106875 - 0.0j
6230924.543730328,1.3335853963045452 - 0.0j,0.16669817453806815 - 0.0j,0.02222642327174242 - 0.0j
6435860.326864251,1.3339737259449655 - 0.0j,0.1667467157431207 - 0.0j,0.022232895432416095 - 0.0j
6647536.47010266,1.3343620555853855 - 0.0j,0.16679525694817318 - 0.0j,0.022239367593089757 - 0.0j
6866174.6646194905,1.3347503852258058 - 0.0j,0.16684379815322573 - 0.0j,0.022245839753763434 - 0.0j
7092003.893035355,1.3351387148662262 - 0.0j,0.16689233935827827 - 0.0j,0.022252311914437103 - 0.0j
7325260.669234077,1.3355270445066463 - 0.0j,0.16694088056333078 - 0.0j,0.022258784075110772 - 0.0j
7566189.28606672,1.3359153741470664 - 0.0j,0.1669894217683833 - 0.0j,0.02226525623578444 - 0.0j
7815042.071202724,1.3363037037874865 - 0.0j,0.16703796297343582 - 0.0j,0.02227172839645811 - 0.0j
8072079.651395864,1.3366920334279067 - 0.0j,0.16708650417848833 - 0.0j,0.02227820055713178 - 0.0j
8337571.225442087,1.337080363068327 - 0.0j,0.16713504538354088 - 0.0j,0.02228467271780545 - 0.0j
8611794.846114885,1.3374686927087471 - 0.0j,0.1671835865885934 - 0.0j,0.022291144878479118 - 0.0j
8895037.711373633,1.3378570223491673 - 0.0j,0.1672321277936459 - 0.0j,0.022297617039152787 - 0.0j
9187596.465149647,1.3382453519895874 - 0.0j,0.16728066899869842 - 0.0j,0.022304089199826457 - 0.0j
9489777.508025276,1.3386336816300075 - 0.0j,0.16732921020375094 - 0.0j,0.02231056136050013 - 0.0j
9801897.318131264,1.3390220112704279 - 0.0j,0.16737775140880348 - 0.0j,0.0223170335211738 - 0.0j
10124282.782598294,1.339410340910848 - 0.0j,0.167426292613856 - 0.0j,0.022323505681847468 - 0.0j
10457271.53991021,1.3397986705512683 - 0.0j,0.16747483381890854 - 0.0j,0.02232997784252114 - 0.0j
10801212.33351713,1.3401870001916885 - 0.0j,0.16752337502396106 - 0.0j,0.02233645000319481 - 0.0j
11156465.37707909,1.3405753298321088 - 0.0j,0.1675719162290136 - 0.0j,0.02234292216386848 - 0.0j
11523402.731722355,1.340963659472529 - 0.0j,0.16762045743406612 - 0.0j,0.022349394324542148 - 0.0j
11902408.695703952,1.341351989112949 - 0.0j,0.16766899863911863 - 0.0j,0.022355866485215817 - 0.0j
12293880.206892183,1.3417403187533692 - 0.0j,0.16771753984417115 - 0.0j,0.022362338645889487 - 0.0j
12698227.258484904,1.3421286483937893 - 0.0j,0.16776608104922366 - 0.0j,0.02236881080656316 - 0.0j
13115873.328400584,1.3425169780342097 - 0.0j,0.1678146222542762 - 0.0j,0.02237528296723683 - 0.0j
13547255.822792325,1.3429053076746298 - 0.0j,0.16786316345932872 - 0.0j,0.022381755127910498 - 0.0j
13992826.534148948,1.34329363731505 - 0.0j,0.16791170466438124 - 0.0j,0.022388227288584167 - 0.0j
14453052.114463255,1.34368196695547 - 0.0j,0.16796024586943376 - 0.0j,0.022394699449257836 - 0.0j
14928414.563962549,1.3440702965958902 - 0.0j,0.16800878707448627 - 0.0j,0.022401171609931506 - 0.0j
15419411.735913817,1.3444586262363105 - 0.0j,0.16805732827953881 - 0.0j,0.022407643770605175 - 0.0j
15926557.858032007,1.3448469558767306 - 0.0j,0.16810586948459133 - 0.0j,0.022414115931278844 - 0.0j
16450384.071037225,1.3452352855171508 - 0.0j,0.16815441068964385 - 0.0j,0.022420588091952513 - 0.0j
16991438.984925415,1.3456236151575711 - 0.0j,0.1682029518946964 - 0.0j,0.02242706025262619 - 0.0j
17550289.253534675,1.3460119447979915 - 0.0j,0.16825149309974893 - 0.0j,0.02243353241329986 - 0.0j
18127520.168009326,1.3464002744384116 - 0.0j,0.16830003430480145 - 0.0j,0.022440004573973528 - 0.0j
18723736.269782707,1.3467886040788317 - 0.0j,0.16834857550985396 - 0.0j,0.022446476734647197 - 0.0j
19339561.983721416,1.3471769337192518 - 0.0j,0.16839711671490648 - 0.0j,0.022452948895320866 - 0.0j
19975642.27209351,1.347565263359672 - 0.0j,0.168445657919959 - 0.0j,0.022459421055994536 - 0.0j
20632643.310046013,1.3479535930000923 - 0.0j,0.16849419912501154 - 0.0j,0.022465893216668205 - 0.0j
21311253.183298584,1.3483419226405124 - 0.0j,0.16854274033006406 - 0.0j,0.022472365377341874 - 0.0j
22012182.608784758,1.3487302522809326 - 0.0j,0.16859128153511657 - 0.0j,0.022478837538015543 - 0.0j
22736165.678994954,1.3491185819213527 - 0.0j,0.1686398227401691 - 0.0j,0.022485309698689213 - 0.0j
23483960.63080124,1.3495069115617728 - 0.0j,0.1686883639452216 - 0.0j,0.022491781859362882 - 0.0j
24256350.639568415,1.3498952412021932 - 0.0j,0.16873690515027415 - 0.0j,0.02249825402003655 - 0.0j
25054144.63938383,1.3502835708426133 - 0.0j,0.16878544635532666 - 0.0j,0.022504726180710224 - 0.0j
25878178.170264754,1.3506719004830336 - 0.0j,0.1688339875603792 - 0.0j,0.022511198341383896 - 0.0j
26729314.253229957,1.3510602301234538 - 0.0j,0.16888252876543172 - 0.0j,0.022517670502057566 - 0.0j
27608444.29415306,1.3514485597638741 - 0.0j,0.16893106997048427 - 0.0j,0.022524142662731235 - 0.0j
28516489.01734335,1.3518368894042943 - 0.0j,0.16897961117553678 - 0.0j,0.022530614823404904 - 0.0j
29454399.429832544,1.3522252190447144 - 0.0j,0.1690281523805893 - 0.0j,0.022537086984078573 - 0.0j
30423157.817376476,1.3526135486851345 - 0.0j,0.1690766935856418 - 0.0j,0.022543559144752243 - 0.0j
31423778.773215935,1.3530018783255546 - 0.0j,0.16912523479069433 - 0.0j,0.022550031305425912 - 0.0j
32457310.26067322,1.353390207965975 - 0.0j,0.16917377599574687 - 0.0j,0.02255650346609958 - 0.0j
33524834.710698027,1.353778537606395 - 0.0j,0.1692223172007994 - 0.0j,0.022562975626773254 - 0.0j
34627470.15551101,1.3541668672468152 - 0.0j,0.1692708584058519 - 0.0j,0.022569447787446923 - 0.0j
35766371.399533734,1.3545551968872354 - 0.0j,0.16931939961090442 - 0.0j,0.022575919948120592 - 0.0j
36942731.22883019,1.3549435265276555 - 0.0j,0.16936794081595694 - 0.0j,0.02258239210879426 - 0.0j
38157781.660327435,1.3553318561680758 - 0.0j,0.16941648202100948 - 0.0j,0.02258886426946793 - 0.0j
39412795.23212249,1.3557201858084962 - 0.0j,0.16946502322606202 - 0.0j,0.022595336430141603 - 0.0j
40709086.33622818,1.356108515448916 - 0.0j,0.1695135644311145 - 0.0j,0.02260180859081527 - 0.0j
42048012.59515327,1.3564968450893364 - 0.0j,0.16956210563616705 - 0.0j,0.022608280751488942 - 0.0j
43430976.28375764,1.3568851747297568 - 0.0j,0.1696106468412196 - 0.0j,0.02261475291216261 - 0.0j
44859425.797873266,1.357273504370177 - 0.0j,0.1696591880462721 - 0.0j,0.022621225072836284 - 0.0j
46334857.17122782,1.357661834010597 - 0.0j,0.16970772925132463 - 0.0j,0.022627697233509953 - 0.0j
47858815.642260626,1.3580501636510172 - 0.0j,0.16975627045637715 - 0.0j,0.022634169394183622 - 0.0j
49432897.27247033,1.3584384932914373 - 0.0j,0.16980481166142966 - 0.0j,0.02264064155485729 - 0.0j
51058750.61799127,1.3588268229318576 - 0.0j,0.1698533528664822 - 0.0j,0.02264711371553096 - 0.0j
52738078.45614746,1.3592151525722778 - 0.0j,0.16990189407153472 - 0.0j,0.02265358587620463 - 0.0j
54472639.5687939,1.359603482212698 - 0.0j,0.16995043527658724 - 0.0j,0.0226600580368783 - 0.0j
56264250.58431093,1.359991811853118 - 0.0j,0.16999897648163975 - 0.0j,0.02266653019755197 - 0.0j
58114787.8801831,1.3603801414935381 - 0.0j,0.17004751768669227 - 0.0j,0.022673002358225638 - 0.0j
60026189.548154026,1.3607684711339585 - 0.0j,0.1700960588917448 - 0.0j,0.022679474518899307 - 0.0j
62000457.42401432,1.3611568007743786 - 0.0j,0.17014460009679733 - 0.0j,0.022685946679572976 - 0.0j
64039659.184150696,1.361545130414799 - 0.0j,0.17019314130184987 - 0.0j,0.022692418840246652 - 0.0j
66145930.511050045,1.3619334600552189 - 0.0j,0.17024168250690236 - 0.0j,0.022698891000920315 - 0.0j
68321477.33002798,1.3623217896956394 - 0.0j,0.17029022371195493 - 0.0j,0.02270536316159399 - 0.0j
70568578.11952229,1.3627101193360596 - 0.0j,0.17033876491700745 - 0.0j,0.02271183532226766 - 0.0j
72889586.29737346,1.3630984489764797 - 0.0j,0.17038730612205996 - 0.0j,0.02271830748294133 - 0.0j
75286932.68558955,1.3634867786168998 - 0.0j,0.17043584732711248 - 0.0j,0.022724779643615 - 0.0j
77763128.0561782,1.36387510825732 - 0.0j,0.170484388532165 - 0.0j,0.022731251804288668 - 0.0j
80320765.76070985,1.3642634378977403 - 0.0j,0.17053292973721754 - 0.0j,0.022737723964962337 - 0.0j
82962524.44636919,1.3646517675381604 - 0.0j,0.17058147094227005 - 0.0j,0.022744196125636006 - 0.0j
85691170.86133668,1.3650400971785805 - 0.0j,0.17063001214732257 - 0.0j,0.022750668286309676 - 0.0j
88509562.75244075,1.3654284268190007 - 0.0j,0.17067855335237508 - 0.0j,0.022757140446983345 - 0.0j
91420651.85811192,1.3658167564594208 - 0.0j,0.1707270945574276 - 0.0j,0.022763612607657017 - 0.0j
94427486.99977747,1.3662050860998411 - 0.0j,0.17077563576248014 - 0.0j,0.022770084768330687 - 0.0j
97533217.27493216,1.3665934157402613 - 0.0j,0.17082417696753266 - 0.0j,0.022776556929004356 - 0.0j
100741095.3552277,1.3669817453806814 - 0.0j,0.17087271817258518 - 0.0j,0.022783029089678025 - 0.0j
104054480.89303972,1.3673700750211017 - 0.0j,0.17092125937763772 - 0.0j,0.022789501250351698 - 0.0j
107476844.04007296,1.367758404661522 - 0.0j,0.17096980058269026 - 0.0j,0.022795973411025367 - 0.0j
111011769.0816988,1.3681467343019422 - 0.0j,0.17101834178774278 - 0.0j,0.022802445571699036 - 0.0j
114662958.1908228,1.3685350639423624 - 0.0j,0.1710668829927953 - 0.0j,0.022808917732372706 - 0.0j
118434235.30521695,1.3689233935827825 - 0.0j,0.1711154241978478 - 0.0j,0.022815389893046375 - 0.0j
122329550.13238215,1.3693117232232026 - 0.0j,0.17116396540290033 - 0.0j,0.022821862053720048 - 0.0j
126352982.28612688,1.369700052863623 - 0.0j,0.17121250660795287 - 0.0j,0.022828334214393717 - 0.0j
130508745.5591981,1.370088382504043 - 0.0j,0.17126104781300538 - 0.0j,0.022834806375067386 - 0.0j
134801192.33644468,1.3704767121444632 - 0.0j,0.1713095890180579 - 0.0j,0.022841278535741055 - 0.0j
139234818.15312245,1.3708650417848833 - 0.0j,0.17135813022311042 - 0.0j,0.022847750696414725 - 0.0j
143814266.40313044,1.3712533714253035 - 0.0j,0.17140667142816293 - 0.0j,0.022854222857088394 - 0.0j
148544333.20209593,1.3716417010657238 - 0.0j,0.17145521263321548 - 0.0j,0.022860695017762063 - 0.0j
153429972.4104069,1.372030030706144 - 0.0j,0.171503753838268 - 0.0j,0.022867167178435732 - 0.0j
158476300.8214578,1.372418360346564 - 0.0j,0.1715522950433205 - 0.0j,0.0228736393391094 - 0.0j
163688603.52053225,1.3728066899869844 - 0.0j,0.17160083624837305 - 0.0j,0.022880111499783078 - 0.0j
169072339.4199391,1.3731950196274048 - 0.0j,0.1716493774534256 - 0.0j,0.022886583660456747 - 0.0j
174633146.97620648,1.3735833492678249 - 0.0j,0.1716979186584781 - 0.0j,0.022893055821130416 - 0.0j
180376850.0953084,1.373971678908245 - 0.0j,0.17174645986353063 - 0.0j,0.022899527981804085 - 0.0j
186309464.232115,1.3743600085486651 - 0.0j,0.17179500106858314 - 0.0j,0.022906000142477755 - 0.0j
192437202.69046167,1.3747483381890853 - 0.0j,0.17184354227363566 - 0.0j,0.022912472303151424 - 0.0j
198766483.1304168,1.3751366678295056 - 0.0j,0.1718920834786882 - 0.0j,0.022918944463825093 - 0.0j
205303934.2895859,1.3755249974699257 - 0.0j,0.17194062468374072 - 0.0j,0.022925416624498762 - 0.0j
212056402.92547238,1.3759133271103459 - 0.0j,0.17198916588879323 - 0.0j,0.02293188878517243 - 0.0j
219030960.986173,1.376301656750766 - 0.0j,0.17203770709384575 - 0.0j,0.0229383609458461 - 0.0j
226234913.0169259,1.3766899863911861 - 0.0j,0.17208624829889826 - 0.0j,0.02294483310651977 - 0.0j
233675803.8102534,1.3770783160316065 - 0.0j,0.1721347895039508 - 0.0j,0.02295130526719344 - 0.0j
241361426.30771834,1.3774666456720266 - 0.0j,0.17218333070900332 - 0.0j,0.022957777427867112 - 0.0j
249299829.7615783,1.3778549753124467 - 0.0j,0.17223187191405584 - 0.0j,0.02296424958854078 - 0.0j
257499328.1648697,1.378243304952867 - 0.0j,0.17228041311910838 - 0.0j,0.022970721749214454 - 0.0j
265968508.9587572,1.378631634593287 - 0.0j,0.17232895432416087 - 0.0j,0.02297719390988812 - 0.0j
274716242.0262798,1.3790199642337075 - 0.0j,0.17237749552921344 - 0.0j,0.022983666070561792 - 0.0j
283751688.981886,1.3794082938741277 - 0.0j,0.17242603673426596 - 0.0j,0.02299013823123546 - 0.0j
293084312.76651925,1.3797966235145478 - 0.0j,0.17247457793931847 - 0.0j,0.02299661039190913 - 0.0j
302723887.55827546,1.380184953154968 - 0.0j,0.172523119144371 - 0.0j,0.0230030825525828 - 0.0j
312680509.00902337,1.3805732827953883 - 0.0j,0.17257166034942353 - 0.0j,0.02300955471325647 - 0.0j
322964604.8177186,1.3809616124358084 - 0.0j,0.17262020155447605 - 0.0j,0.023016026873930142 - 0.0j
333586945.65146536,1.3813499420762285 - 0.0j,0.17266874275952857 - 0.0j,0.02302249903460381 - 0.0j
344558656.42577106,1.3817382717166486 - 0.0j,0.17271728396458108 - 0.0j,0.02302897119527748 - 0.0j
355891227.9558249,1.3821266013570688 - 0.0j,0.1727658251696336 - 0.0j,0.02303544335595115 - 0.0j
367596528.9909665,1.3825149309974891 - 0.0j,0.17281436637468614 - 0.0j,0.02304191551662482 - 0.0j
379686818.6449911,1.3829032606379092 - 0.0j,0.17286290757973866 - 0.0j,0.023048387677298488 - 0.0j
392174759.2352747,1.3832915902783296 - 0.0j,0.1729114487847912 - 0.0j,0.02305485983797216 - 0.0j
405073429.5441783,1.3836799199187495 - 0.0j,0.1729599899898437 - 0.0j,0.023061331998645827 - 0.0j
418396338.5166365,1.38406824955917 - 0.0j,0.17300853119489626 - 0.0j,0.0230678041593195 - 0.0j
432157439.4082459,1.3844565791995902 - 0.0j,0.17305707239994877 - 0.0j,0.023074276319993172 - 0.0j
446371144.39868575,1.3848449088400103 - 0.0j,0.1731056136050013 - 0.0j,0.02308074848066684 - 0.0j
461052339.6857913,1.3852332384804305 - 0.0j,0.1731541548100538 - 0.0j,0.02308722064134051 - 0.0j
476216401.0760572,1.3856215681208506 - 0.0j,0.17320269601510632 - 0.0j,0.02309369280201418 - 0.0j
491879210.08791316,1.386009897761271 - 0.0j,0.17325123722015887 - 0.0j,0.02310016496268785 - 0.0j
508057170.5846582,1.386398227401691 - 0.0j,0.17329977842521138 - 0.0j,0.023106637123361518 - 0.0j
524767225.9544238,1.3867865570421112 - 0.0j,0.1733483196302639 - 0.0j,0.023113109284035187 - 0.0j
542026876.8552185,1.3871748866825313 - 0.0j,0.1733968608353164 - 0.0j,0.023119581444708857 - 0.0j
559854199.5435886,1.3875632163229514 - 0.0j,0.17344540204036893 - 0.0j,0.023126053605382526 - 0.0j
578267864.8061091,1.3879515459633718 - 0.0j,0.17349394324542147 - 0.0j,0.023132525766056195 - 0.0j
597287157.5135546,1.388339875603792 - 0.0j,0.173542484450474 - 0.0j,0.023138997926729864 - 0.0j
616931996.8181888,1.388728205244212 - 0.0j,0.1735910256555265 - 0.0j,0.023145470087403534 - 0.0j
637222957.0153427,1.3891165348846324 - 0.0j,0.17363956686057905 - 0.0j,0.02315194224807721 - 0.0j
658181289.0911576,1.3895048645250523 - 0.0j,0.17368810806563154 - 0.0j,0.023158414408750876 - 0.0j
679828942.9790101,1.3898931941654729 - 0.0j,0.1737366492706841 - 0.0j,0.02316488656942455 - 0.0j
702188590.5479554,1.390281523805893 - 0.0j,0.17378519047573662 - 0.0j,0.023171358730098218 - 0.0j
725283649.3472885,1.390669853446313 - 0.0j,0.17383373168078914 - 0.0j,0.023177830890771887 - 0.0j
749138307.1320257,1.3910581830867332 - 0.0j,0.17388227288584165 - 0.0j,0.023184303051445556 - 0.0j
773777547.1950743,1.3914465127271536 - 0.0j,0.1739308140908942 - 0.0j,0.023190775212119225 - 0.0j
799227174.5325518,1.3918348423675737 - 0.0j,0.1739793552959467 - 0.0j,0.023197247372792894 - 0.0j
825513842.869683,1.3922231720079938 - 0.0j,0.17402789650099923 - 0.0j,0.023203719533466564 - 0.0j
852665082.5756125,1.392611501648414 - 0.0j,0.17407643770605175 - 0.0j,0.023210191694140233 - 0.0j
880709329.4963081,1.392999831288834 - 0.0j,0.17412497891110426 - 0.0j,0.023216663854813906 - 0.0j
909675954.7357804,1.3933881609292544 - 0.0j,0.1741735201161568 - 0.0j,0.023223136015487575 - 0.0j
939595295.4168433,1.3937764905696746 - 0.0j,0.17422206132120932 - 0.0j,0.023229608176161244 - 0.0j
